
Namespace(experiment='pancreas', max_evals=100, n_epochs=50, n_pre_epochs=10)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [09:08<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 80.0%  - val_loss: 1013.9591119940 - val_trvae_loss: 1013.9591119940 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 174.9851421009
  5%|▌         | 5/100 [09:10<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 82.0%  - val_loss: 1015.5342129794 - val_trvae_loss: 1015.5342129794 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 178.9234071211
  5%|▌         | 5/100 [09:11<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████----| 84.0%  - val_loss: 1015.0486339222 - val_trvae_loss: 1015.0486339222 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 176.6313185258
  5%|▌         | 5/100 [09:13<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 86.0%  - val_loss: 1022.9549837979 - val_trvae_loss: 1022.9549837979 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 179.6502144553
  5%|▌         | 5/100 [09:14<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |█████████████████---| 88.0%  - val_loss: 1017.6374511719 - val_trvae_loss: 1017.6374511719 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 178.2028232921
  5%|▌         | 5/100 [09:16<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 90.0%  - val_loss: 1021.7594216087 - val_trvae_loss: 1021.7594216087 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 189.5651356090
  5%|▌         | 5/100 [09:17<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 92.0%  - val_loss: 1021.7952492454 - val_trvae_loss: 1021.7952492454 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 172.5411931818
  5%|▌         | 5/100 [09:19<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |██████████████████--| 94.0%  - val_loss: 1012.0723377575 - val_trvae_loss: 1012.0723377575 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 172.9728074507
  5%|▌         | 5/100 [09:21<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 96.0%  - val_loss: 1015.0711947354 - val_trvae_loss: 1015.0711947354 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 173.0266265869
  5%|▌         | 5/100 [09:22<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |███████████████████-| 98.0%  - val_loss: 1012.3512906161 - val_trvae_loss: 1012.3512906161 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 178.3872458718
  5%|▌         | 5/100 [09:24<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                     |████████████████████| 100.0%  - val_loss: 1018.0488281250 - val_trvae_loss: 1018.0488281250 - val_classifier_loss: 0.0000000000 - val_labeled_loss: 177.5289119374
  5%|▌         | 5/100 [09:25<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    Saving best state of network...
  5%|▌         | 5/100 [09:25<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    Best State was in Epoch
  5%|▌         | 5/100 [09:25<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    10
  5%|▌         | 5/100 [09:25<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    
INITIALIZING NEW NETWORK..............
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    Encoder Architecture:
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Input Layer in, out and cond:
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    4000
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    9
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    1
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    in/out:
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    128
  5%|▌         | 5/100 [09:26<2:29:48, 94.61s/trial, best loss: -0.9415109343231391]                                                                                    	Hidden Layer
