
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Mean/Var Layer in/out:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    62
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    Decoder Architecture:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	First Layer in, out and cond: 
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    62
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    8
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    1
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Hidden Layer
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    2
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    in/out:
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    	Output Layer in/out: 
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    128
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                    4000
  5%|▌         | 5/100 [06:49<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |█-------------------| 5.0%  - val_loss: 1472.9220289147 - val_trvae_loss: 1472.9220289147
  5%|▌         | 5/100 [06:54<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |██------------------| 10.0%  - val_loss: 1422.3722613791 - val_trvae_loss: 1422.3722613791
  5%|▌         | 5/100 [06:56<2:07:05, 80.27s/trial, best loss: -0.9392358605874056]                                                                                     |███-----------------| 15.0%  - val_loss: 1401.2999798319 - val_trvae_loss: 1401.2999798319
