
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
  7%|▋         | 7/100 [40:32<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████----| 80.0%  - val_loss: 865.7793931227 - val_trvae_loss: 865.7785973182 - val_classifier_loss: 0.0008002922 - val_unlabeled_loss: 0.8002921251
  7%|▋         | 7/100 [40:34<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |█████████████████---| 85.0%  - val_loss: 865.0734417255 - val_trvae_loss: 865.0726600060 - val_classifier_loss: 0.0007799048 - val_unlabeled_loss: 0.7799047553
  7%|▋         | 7/100 [40:37<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |██████████████████--| 90.0%  - val_loss: 863.3274559608 - val_trvae_loss: 863.3266531137 - val_classifier_loss: 0.0008037776 - val_unlabeled_loss: 0.8037775686
  7%|▋         | 7/100 [40:39<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |███████████████████-| 95.0%  - val_loss: 862.6606445312 - val_trvae_loss: 862.6598581167 - val_classifier_loss: 0.0007890890 - val_unlabeled_loss: 0.7890889255
  7%|▋         | 7/100 [40:42<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                      |████████████████████| 100.0%  - val_loss: 861.2425278884 - val_trvae_loss: 861.2417320838 - val_classifier_loss: 0.0007982503 - val_unlabeled_loss: 0.7982503015
  7%|▋         | 7/100 [40:44<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Saving best state of network...
  7%|▋         | 7/100 [40:44<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     Best State was in Epoch
  7%|▋         | 7/100 [40:44<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]                                                                                     16
  7%|▋         | 7/100 [40:44<7:47:53, 301.87s/trial, best loss: -0.9656624909910597]  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     Embedding dictionary:

  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     	Num conditions: 2

  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     	Embedding dim: 10
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     Encoder Architecture:
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     	Input Layer in, out and cond:
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     2000
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     128
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     0
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     1
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     in/out:
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     128
  8%|▊         | 8/100 [40:52<7:46:15, 304.08s/trial, best loss: -0.9656624909910597]                                                                                     128
