
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Hidden Layer
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   1
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   in/out:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Mean/Var Layer in/out:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   60
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   Decoder Architecture:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	First Layer in, out and cond: 
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   60
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   10
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Hidden Layer
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   1
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   in/out:
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   	Output Layer in/out: 
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   128
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                   4000
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |█-------------------| 5.0%  - val_loss: 1644.6993815104 - val_trvae_loss: 1644.6993815104
 54%|█████▍    | 54/100 [36:09<30:05, 39.26s/trial, best loss: -0.9740973893577446]                                                                                    |██------------------| 10.0%  - val_loss: 1603.7897949219 - val_trvae_loss: 1603.7897949219
