
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Input Layer in, out and cond:
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   4000
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   9
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Mean/Var Layer in/out:
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   50
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   Decoder Architecture:
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	First Layer in, out and cond: 
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   50
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   9
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   	Output Layer in/out: 
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   128
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   4000
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |█-------------------| 5.0%  - val_loss: 1633.9544677734 - val_trvae_loss: 1633.9544677734
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |██------------------| 10.0%  - val_loss: 1617.8670654297 - val_trvae_loss: 1617.8670654297
 65%|██████▌   | 65/100 [45:00<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |███-----------------| 15.0%  - val_loss: 1608.8439941406 - val_trvae_loss: 1608.8439941406
 65%|██████▌   | 65/100 [45:01<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                    |████----------------| 20.0%  - val_loss: 1599.8358154297 - val_trvae_loss: 1599.8358154297
 65%|██████▌   | 65/100 [45:01<22:56, 39.32s/trial, best loss: -0.9745374284569747]                                                                                   
