
Namespace(experiment='pancreas', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 18%|█▊        | 18/100 [11:58<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████------| 70.0%  - val_loss: 1037.5129394531 - val_trvae_loss: 1032.2918201793 - val_classifier_loss: 5.2211179733 - val_labeled_loss: 5.2211179733
 18%|█▊        | 18/100 [12:00<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████-----| 75.0%  - val_loss: 1032.8510298295 - val_trvae_loss: 1027.9132856889 - val_classifier_loss: 4.9377453110 - val_labeled_loss: 4.9377453110
 18%|█▊        | 18/100 [12:01<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████----| 80.0%  - val_loss: 1042.8565784801 - val_trvae_loss: 1037.9142678001 - val_classifier_loss: 4.9423140396 - val_labeled_loss: 4.9423140396
 18%|█▊        | 18/100 [12:02<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |█████████████████---| 85.0%  - val_loss: 1032.1286732067 - val_trvae_loss: 1027.0968905362 - val_classifier_loss: 5.0317681919 - val_labeled_loss: 5.0317681919
 18%|█▊        | 18/100 [12:04<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |██████████████████--| 90.0%  - val_loss: 1033.6611328125 - val_trvae_loss: 1028.1283180930 - val_classifier_loss: 5.5328134407 - val_labeled_loss: 5.5328134407
 18%|█▊        | 18/100 [12:06<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |███████████████████-| 95.0%  - val_loss: 1031.5850219727 - val_trvae_loss: 1026.4867442738 - val_classifier_loss: 5.0982783924 - val_labeled_loss: 5.0982783924
 18%|█▊        | 18/100 [12:07<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                    |████████████████████| 100.0%  - val_loss: 1033.2110651190 - val_trvae_loss: 1028.2601762251 - val_classifier_loss: 4.9508876367 - val_labeled_loss: 4.9508876367
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   Saving best state of network...
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   Best State was in Epoch
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   9
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   AnnData object with n_obs × n_vars = 3289 × 4000
    obs: 'study', 'cell_type', 'trvae_size_factors', 'trvae_labeled'
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   
INITIALIZING NEW NETWORK..............
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   Encoder Architecture:
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Input Layer in, out and cond:
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   4000
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   128
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   9
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   	Hidden Layer
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   1
 18%|█▊        | 18/100 [12:09<51:32, 37.71s/trial, best loss: -0.9701625360741071]                                                                                   in/out:
