
Namespace(experiment='lung', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    in/out:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Mean/Var Layer in/out:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    20
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    Decoder Architecture:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	First Layer in, out and cond: 
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    20
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    10
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Hidden Layer
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    1
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    in/out:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Hidden Layer
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    2
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    in/out:
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    	Output Layer in/out: 
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    128
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    4000
 10%|█         | 10/100 [13:28<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                    None
 10%|█         | 10/100 [13:29<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                     |█-------------------| 5.0%  - val_loss: 1039.3339195251 - val_trvae_loss: 1039.3339195251
 10%|█         | 10/100 [13:31<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                     |██------------------| 10.0%  - val_loss: 1011.1754913330 - val_trvae_loss: 1011.1754913330
 10%|█         | 10/100 [13:33<1:56:37, 77.75s/trial, best loss: -0.751405711381344]                                                                                     |███-----------------| 15.0%  - val_loss: 990.7844161987 - val_trvae_loss: 990.7844161987
