
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     	Output Layer in/out: 
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     128
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     4000
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█-------------------| 5.0%  - val_loss: 1030.9490152995 - val_trvae_loss: 1030.9490152995
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██------------------| 10.0%  - val_loss: 1023.7229207357 - val_trvae_loss: 1023.7229207357
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███-----------------| 15.0%  - val_loss: 1018.8153279622 - val_trvae_loss: 1018.8153279622
 34%|███▍      | 34/100 [49:11<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████----------------| 20.0%  - val_loss: 1013.8789876302 - val_trvae_loss: 1013.8789876302
 34%|███▍      | 34/100 [49:12<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     
Initializing unlabeled landmarks with Leiden-Clustering with an unknown number of clusters.
 34%|███▍      | 34/100 [49:12<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                     Leiden Clustering succesful. Found 4 clusters.
 34%|███▍      | 34/100 [49:12<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████---------------| 25.0%  - val_loss: 1016.1174723307 - val_trvae_loss: 1016.1099650065 - val_classifier_loss: 0.0074978129 - val_unlabeled_loss: 7.4978127480
 34%|███▍      | 34/100 [49:12<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████--------------| 30.0%  - val_loss: 1014.7402750651 - val_trvae_loss: 1014.7335205078 - val_classifier_loss: 0.0067295684 - val_unlabeled_loss: 6.7295680046
 34%|███▍      | 34/100 [49:13<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |███████-------------| 35.0%  - val_loss: 1007.9840291341 - val_trvae_loss: 1007.9766845703 - val_classifier_loss: 0.0073382774 - val_unlabeled_loss: 7.3382770220
 34%|███▍      | 34/100 [49:13<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |████████------------| 40.0%  - val_loss: 1016.6106974284 - val_trvae_loss: 1016.6036376953 - val_classifier_loss: 0.0070599387 - val_unlabeled_loss: 7.0599384308
 34%|███▍      | 34/100 [49:13<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |█████████-----------| 45.0%  - val_loss: 1007.5873819987 - val_trvae_loss: 1007.5796508789 - val_classifier_loss: 0.0077306347 - val_unlabeled_loss: 7.7306343714
 34%|███▍      | 34/100 [49:14<1:30:34, 82.34s/trial, best loss: -0.9172076872934704]                                                                                      |██████████----------| 50.0%  - val_loss: 1001.4219563802 - val_trvae_loss: 1001.4146931966 - val_classifier_loss: 0.0072689514 - val_unlabeled_loss: 7.2689509392
