
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 17%|█▋        | 17/100 [24:12<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████-----| 75.0%  - val_loss: 992.2791544596 - val_trvae_loss: 992.2736206055 - val_classifier_loss: 0.0055417685 - val_unlabeled_loss: 5.5417683919
 17%|█▋        | 17/100 [24:12<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████----| 80.0%  - val_loss: 988.4834391276 - val_trvae_loss: 988.4778849284 - val_classifier_loss: 0.0055581258 - val_unlabeled_loss: 5.5581256549
 17%|█▋        | 17/100 [24:12<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |█████████████████---| 85.0%  - val_loss: 988.7788696289 - val_trvae_loss: 988.7734781901 - val_classifier_loss: 0.0053980726 - val_unlabeled_loss: 5.3980724017
 17%|█▋        | 17/100 [24:13<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |██████████████████--| 90.0%  - val_loss: 989.7532958984 - val_trvae_loss: 989.7476603190 - val_classifier_loss: 0.0056273902 - val_unlabeled_loss: 5.6273899078
 17%|█▋        | 17/100 [24:13<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |███████████████████-| 95.0%  - val_loss: 981.6521199544 - val_trvae_loss: 981.6469319661 - val_classifier_loss: 0.0052038409 - val_unlabeled_loss: 5.2038405736
 17%|█▋        | 17/100 [24:13<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                      |████████████████████| 100.0%  - val_loss: 988.4258422852 - val_trvae_loss: 988.4204101562 - val_classifier_loss: 0.0054239399 - val_unlabeled_loss: 5.4239397049
 17%|█▋        | 17/100 [24:14<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Saving best state of network...
 17%|█▋        | 17/100 [24:14<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     Best State was in Epoch
 17%|█▋        | 17/100 [24:14<1:47:44, 77.88s/trial, best loss: -0.9138311653003822]                                                                                     8
 17%|█▋        | 17/100 [24:14<1:47:44, 77.88s/trial, best loss: -0.9138311653003822] 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     
INITIALIZING NEW NETWORK..............
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     Encoder Architecture:
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     	Input Layer in, out and cond:
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     4000
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     128
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     8
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     	Hidden Layer
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     1
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     in/out:
 18%|█▊        | 18/100 [24:15<1:48:10, 79.15s/trial, best loss: -0.9138311653003822]                                                                                     128
