
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Hidden Layer
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    3
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    in/out:
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    	Output Layer in/out: 
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    128
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                    4000
 17%|█▋        | 17/100 [17:08<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |█-------------------| 5.0%  - val_loss: 1700.8541541466 - val_trvae_loss: 1700.8541541466
 17%|█▋        | 17/100 [17:11<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |██------------------| 10.0%  - val_loss: 1667.8032226562 - val_trvae_loss: 1667.8032226562
 17%|█▋        | 17/100 [17:12<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |███-----------------| 15.0%  - val_loss: 1605.9474064754 - val_trvae_loss: 1605.9474064754
 17%|█▋        | 17/100 [17:13<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |████----------------| 20.0%  - val_loss: 1595.7248816857 - val_trvae_loss: 1595.7248816857
 17%|█▋        | 17/100 [17:15<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |█████---------------| 25.0%  - val_loss: 1589.6556114784 - val_trvae_loss: 1583.6744478666 - val_classifier_loss: 5.9811469592 - val_labeled_loss: 5.9811469592
 17%|█▋        | 17/100 [17:17<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |██████--------------| 30.0%  - val_loss: 1582.8069411058 - val_trvae_loss: 1577.3875826322 - val_classifier_loss: 5.4193510276 - val_labeled_loss: 5.4193510276
 17%|█▋        | 17/100 [17:19<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |███████-------------| 35.0%  - val_loss: 1562.6749455379 - val_trvae_loss: 1557.1261455829 - val_classifier_loss: 5.5488189551 - val_labeled_loss: 5.5488189551
 17%|█▋        | 17/100 [17:21<1:25:07, 61.53s/trial, best loss: -0.697539977395856]                                                                                     |████████------------| 40.0%  - val_loss: 1539.2441875751 - val_trvae_loss: 1534.1328876202 - val_classifier_loss: 5.1112958101 - val_labeled_loss: 5.1112958101
