
Namespace(experiment='scvelo', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     4000
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     4
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     1
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     2
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     3
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     in/out:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Mean/Var Layer in/out:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     70
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     Decoder Architecture:
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	First Layer in, out and cond: 
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     70
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     128
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     4
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     	Hidden Layer
 17%|█▋        | 17/100 [19:03<1:28:27, 63.94s/trial, best loss: -0.6655089370070649]                                                                                     1
