
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  5%|▌         | 5/100 [26:14<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |███████████---------| 55.0%  - val_loss: 812.4829415458 - val_trvae_loss: 791.3990243094 - val_classifier_loss: 21.0839167186 - val_labeled_loss: 21.0839167186
  5%|▌         | 5/100 [26:25<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |████████████--------| 60.0%  - val_loss: 813.2645690918 - val_trvae_loss: 793.4984985352 - val_classifier_loss: 19.7660715376 - val_labeled_loss: 19.7660715376
  5%|▌         | 5/100 [26:37<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████-------| 65.0%  - val_loss: 810.4922616141 - val_trvae_loss: 790.9623770578 - val_classifier_loss: 19.5298813139 - val_labeled_loss: 19.5298813139
  5%|▌         | 5/100 [26:48<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████------| 70.0%  - val_loss: 809.7485325405 - val_trvae_loss: 789.5191441127 - val_classifier_loss: 20.2293897356 - val_labeled_loss: 20.2293897356
  5%|▌         | 5/100 [26:59<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████-----| 75.0%  - val_loss: 808.2333156041 - val_trvae_loss: 788.3310232980 - val_classifier_loss: 19.9022893088 - val_labeled_loss: 19.9022893088
  5%|▌         | 5/100 [27:11<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████----| 80.0%  - val_loss: 809.5952139718 - val_trvae_loss: 789.4693394252 - val_classifier_loss: 20.1258794240 - val_labeled_loss: 20.1258794240
  5%|▌         | 5/100 [27:22<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |█████████████████---| 85.0%  - val_loss: 807.3462445940 - val_trvae_loss: 787.1238516671 - val_classifier_loss: 20.2223971231 - val_labeled_loss: 20.2223971231
  5%|▌         | 5/100 [27:33<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |██████████████████--| 90.0%  - val_loss: 807.1407366071 - val_trvae_loss: 787.2826075963 - val_classifier_loss: 19.8581314904 - val_labeled_loss: 19.8581314904
  5%|▌         | 5/100 [27:44<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |███████████████████-| 95.0%  - val_loss: 805.3929896763 - val_trvae_loss: 786.0354771205 - val_classifier_loss: 19.3575127193 - val_labeled_loss: 19.3575127193
  5%|▌         | 5/100 [27:55<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                      |████████████████████| 100.0%  - val_loss: 807.2558436802 - val_trvae_loss: 787.3636980329 - val_classifier_loss: 19.8921496528 - val_labeled_loss: 19.8921496528
  5%|▌         | 5/100 [28:07<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     Saving best state of network...
  5%|▌         | 5/100 [28:07<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     Best State was in Epoch
  5%|▌         | 5/100 [28:07<7:38:34, 289.62s/trial, best loss: -0.9684334768534554]                                                                                     18
