
Namespace(experiment='lung_h_sub', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                        
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     2
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     3
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Mean/Var Layer in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     20
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     Decoder Architecture:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	First Layer in, out and cond: 
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     20
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     2
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     1
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     	Hidden Layer
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     2
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     in/out:
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
  8%|▊         | 8/100 [42:12<7:59:39, 312.83s/trial, best loss: -0.9678937084845703]                                                                                     128
