
Namespace(experiment='pbmc', max_evals=100, n_epochs=20, n_pre_epochs=4)
   0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                         Embedding dictionary:
 30%|███       | 30/100 [41:56<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |█████████-----------| 45.0%  - val_loss: 1533.8199622113 - val_trvae_loss: 1488.8669062075 - val_classifier_loss: 44.9530424035 - val_labeled_loss: 44.9530424035
 30%|███       | 30/100 [42:00<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |██████████----------| 50.0%  - val_loss: 1530.9965077276 - val_trvae_loss: 1482.7801832116 - val_classifier_loss: 48.2163137353 - val_labeled_loss: 48.2163137353
 30%|███       | 30/100 [42:04<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |███████████---------| 55.0%  - val_loss: 1527.3904498556 - val_trvae_loss: 1484.0463124151 - val_classifier_loss: 43.3441384357 - val_labeled_loss: 43.3441384357
 30%|███       | 30/100 [42:07<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |████████████--------| 60.0%  - val_loss: 1526.4669773268 - val_trvae_loss: 1480.3310175357 - val_classifier_loss: 46.1359654302 - val_labeled_loss: 46.1359654302
 30%|███       | 30/100 [42:11<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████-------| 65.0%  - val_loss: 1524.5250934103 - val_trvae_loss: 1479.3009351647 - val_classifier_loss: 45.2241589090 - val_labeled_loss: 45.2241589090
 30%|███       | 30/100 [42:15<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████------| 70.0%  - val_loss: 1525.6935875934 - val_trvae_loss: 1478.5688211192 - val_classifier_loss: 47.1247588448 - val_labeled_loss: 47.1247588448
 30%|███       | 30/100 [42:19<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████-----| 75.0%  - val_loss: 1523.6184453550 - val_trvae_loss: 1480.2539911685 - val_classifier_loss: 43.3644487132 - val_labeled_loss: 43.3644487132
 30%|███       | 30/100 [42:23<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |████████████████----| 80.0%  - val_loss: 1519.9694134256 - val_trvae_loss: 1477.1448709239 - val_classifier_loss: 42.8245516238 - val_labeled_loss: 42.8245516238
 30%|███       | 30/100 [42:27<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |█████████████████---| 85.0%  - val_loss: 1521.7117654552 - val_trvae_loss: 1480.0671015200 - val_classifier_loss: 41.6446772036 - val_labeled_loss: 41.6446772036
 30%|███       | 30/100 [42:30<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |██████████████████--| 90.0%  - val_loss: 1520.6598112687 - val_trvae_loss: 1475.8459578804 - val_classifier_loss: 44.8138502370 - val_labeled_loss: 44.8138502370
 30%|███       | 30/100 [42:34<1:38:12, 84.18s/trial, best loss: -0.9186703124848806]                                                                                      |███████████████████-| 95.0%  - val_loss: 1519.3763905401 - val_trvae_loss: 1476.7579929518 - val_classifier_loss: 42.6184014030 - val_labeled_loss: 42.6184014030
